image,error,results
id_1103750649999777792_2019-03-07.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image is a political cartoon that depicts Donald Trump as a knight""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: LOW
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: LOW
}
citation_metadata {
}
]"
id_1091374844288000000_2019-02-01.jpg,"The `response.text` quick accessor only works when the response contains a valid `Part`, but none was returned. Check the `candidate.safety_ratings` to see if the response was blocked.","[index: 0
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: HIGH
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
]"
id_1093441978581307392_2019-02-07.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image is about the special report on global warming of 1""
  }
  role: ""model""
}
finish_reason: RECITATION
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1100956196964651008_2019-02-28.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.8, \""explanation\"": \""The image is a meme which shows a picture of a man standing in front of a board with the words \'Science is a liar sometimes\' written at the top. The board also has pictures of Aristotle, Galileo, and Newton""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1088767194429878272_2019-01-25.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image shows a group of people who are likely world leaders or other elites, all smiling and laughing. The text above them reads: \""Elite who flew to Davos on 1,500 private jets discuss climate change""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1096402197649260545_2019-02-15.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.8, \""explanation\"": \""The image is of a man dressed in a caveman costume holding""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1096472357252804609_2019-02-15.jpg,"The `response.text` quick accessor only works when the response contains a valid `Part`, but none was returned. Check the `candidate.safety_ratings` to see if the response was blocked.","[index: 0
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: LOW
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
]"
id_1106247081172168704_2019-03-14.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image is of a news headline that reads \'Beto Pledges Platform of 100% White Privilege\'. The sentiment of the image is negative because it is a headline about a politician pledging to support a policy""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: LOW
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1090303533872758786_2019-01-29.jpg,Unterminated string starting at: line 1 column 61 (char 60),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""neutral\"", \""confidence\"": 0.8, \""explanation\"": \""The image shows a woman walking away from the camera in a rocky""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1116694399512133634_2019-04-12.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.8, \""explanation\"": \""The image is of a protest about climate change. The sign in""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: LOW
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1124630247650013185_2019-05-04.jpg,"The `response.text` quick accessor only works when the response contains a valid `Part`, but none was returned. Check the `candidate.safety_ratings` to see if the response was blocked.","[index: 0
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
]"
id_1121740122641321985_2019-04-26.jpg,503 The model is overloaded. Please try again later.,"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.8, \""explanation\"": \""The image is a quote from Robert Danton, a Harvard professor""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
  citation_sources {
    start_index: 147
    end_index: 277
    uri: ""https://www.dawn.com/news/1456573""
    license_: """"
  }
}
]"
id_1124296889699119105_2019-05-03.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.8, \""explanation\"": \""The image shows a politician with a halo over his head, suggesting that he is a god-like figure. However, the politician is depicted with a stern expression and is holding out his hand in a rejecting gesture, suggesting that""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1115954476828037121_2019-04-10.jpg,"The `response.text` quick accessor only works when the response contains a valid `Part`, but none was returned. Check the `candidate.safety_ratings` to see if the response was blocked.","[index: 0
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: LOW
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
]"
id_1135520254589919235_2019-06-03.jpg,"The `response.text` quick accessor only works when the response contains a valid `Part`, but none was returned. Check the `candidate.safety_ratings` to see if the response was blocked.","[index: 0
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
]"
id_1123521706688176128_2019-05-01.jpg,"The `response.text` quick accessor only works when the response contains a valid `Part`, but none was returned. Check the `candidate.safety_ratings` to see if the response was blocked.","[index: 0
finish_reason: OTHER
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: LOW
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: LOW
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
]"
id_1135562119825543168_2019-06-03.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image shows the words \'oi Trump\' written in a field""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: HIGH
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: LOW
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1129734283118219266_2019-05-18.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image is of Squidward Tentacles from the popular cartoon show""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1122531067192336384_2019-04-28.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image is a meme that jokes about the two sons of Donald""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: HIGH
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1128684136414294016_2019-05-15.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.9, \""explanation\"": \""The image is about 25 men who voted to ban abortion""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: LOW
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1120456901047857153_2019-04-22.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.6, \""explanation\"": \""The image shows a group of people protesting on top of a globe""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: LOW
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1136636158362996736_2019-06-06.jpg,"The `response.text` quick accessor only works when the response contains a valid `Part`, but none was returned. Check the `candidate.safety_ratings` to see if the response was blocked.","[index: 0
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
]"
id_1135872712969216003_2019-06-04.jpg,"The `response.text` quick accessor only works when the response contains a valid `Part`, but none was returned. Check the `candidate.safety_ratings` to see if the response was blocked.","[index: 0
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
]"
id_1116694276723888128_2019-04-12.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""negative\"", \""confidence\"": 0.8, \""explanation\"": \""The image shows a protest about climate change. The protesters are holding""
  }
  role: ""model""
}
finish_reason: SAFETY
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: MEDIUM
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
id_1119275923646423043_2019-04-19.jpg,Unterminated string starting at: line 1 column 62 (char 61),"[index: 0
content {
  parts {
    text: "" {\""sentiment\"": \""positive\"", \""confidence\"": 0.7, \""explanation\"": \""The image is of a woman holding a sign that says \'Say""
  }
  role: ""model""
}
finish_reason: RECITATION
safety_ratings {
  category: HARM_CATEGORY_SEXUALLY_EXPLICIT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HATE_SPEECH
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_HARASSMENT
  probability: NEGLIGIBLE
}
safety_ratings {
  category: HARM_CATEGORY_DANGEROUS_CONTENT
  probability: NEGLIGIBLE
}
citation_metadata {
}
]"
